["rand_seed" 9392933 6759724 5909790 8074824 972015 2788108 6156919 7474440 2551008 3224478 8760029 4413143 483016 9403220 5535644 5213158 2436691 3690597 6732665 9698045 4052146 6123560 917805 6124854 8566951 3152814 3667043 2036871 5465148 5543516 3992514 7126828 3649883 4166802 3168475 4951985 8909818 2956756 9216129 9207298 5934263 8981348 9392059 2986289 832878 9010715 4000760 2813498 1167125 7393033 4888691 9214732 2046608 7698045 166497 2293815 1590711 6108034 3507036 9668096 1430279 5316906 6221608 8298923 3698314 481668 2727822 7359415 6691498 1401392 8501421 9224227 1342094 6714337 9348039 9953159 7420497 5798712 1004025 9206449 7447110 6360759 6053205 64881 944728 561753 6250702 5945842 9157378 349119 4788024 1670714 6431073 2972930 9365628 5957730 2313444 4605552 4725897 7288843 6331140 697210 634053 9604795 1144604 5628314 8003227 4336182 5932801 2166266 7531306 4007226 4063167 1718451 8064210 4124267 5713078 4133527 1693545 5447780 7793564 7822087 7397675 4393861 8831271 4893777 1606920 9332703 8459540 2962658 1040004 223178 5181181 7972709 3980723 7896145 8322969 5672384 6623199 1404972 7999094 7730932 139073 6617414 2183064 4151222 6481047 7428214 4802426 6932875 6279469 9726082 9837286 5535254 3102168 8181098 583805 8354727 3923443 1441715 829902 5977423 2673876 7386798 5402426 1812795 7111997 6780708 3015437 2038383 7392315 4910350 1770107 9754473 3451542 9110774 8127878 3799607 3715029 9250920 8130445 5125870 6925364 8573186 7975257 8653751 9928992 2285879 758588 5831348 8569034 7837181 50251 3417845 3776074 5432598 2479053 4495287 7803365 1671405 1612071 8632332 6862472 3375159 8799449 3986301 2912882 8397276 7355941 870212 5827930 9317408 53277 5559274 2024526 5901801 9567976 4130809 7609424 2629193 7264353 8782108 6654864 2006314 3029654 5356641 7393694 4141114 492055 7490546 222842 7101883 3296300 9260795 4314842 5454255 8015571 2657332 6303329 6696721 8977222 1898886 9876784 1001334 5974880 8457879 3684536 8886327 8577022 1376466 8337683 9424971 3746027 6950741 4535893 695442 6518073 4989174 6583456 7175929 2061755 5451545 1959182 7178926 2022932 9316080 8771386 4352334 2099506 2301637 8577685 6827364 6458550 4467570 407088 5470744 7621966 713335 1826430 6271638 1735947 1877983 5789375 1230308 3332844 1603290 4561644 7101916 8326605 36487 2896977 6700998 1440521 705892 5724 8180786 889984 1256088 2589073 4259842 3989228 3348398 6628806 5154675 4387240 3365855 6878315 3582423 5003935 9171240 928165 2226674 939129 4727117 3220673 7439641 3267522 5814341 1060902 8611335 581984 7055461 1978264 2783574 2250627 2497579 9541936 588423 2715574 4004815 4704381 1185821 5743306 7241661 84334 7374132 546071 7680460 9105813 1398759 3544919 7413956 7180098 1883031 5883670 2051192 1167463 9421962 5231105 5275987 2672031 8516683 2633763 4336675 9657260 8785417 4763333 5454793 7895342 1773274 4410229 5508621 6895495 875383 6520536 3961897 4867671 2835641 7476830 7426583 9889499 4665712 6759853 8873739 5511907 8039373 139307 5527591 3619696 2864795 5692074 488871 3984933 4127201 8430708 22820 3933316 1731012 2991047 9094055 5522881 2053944 6284029 5937581 8917969 734346 1394631 5904084 3021308 8394801 3242358 8290615 6127234 6084366 7697877 728154 7909336 8313935 1477523 2597863 6949824 417255 2819275 1348015 5598440 9077623 941969 5475597 6127786 170613 8329549 3597447 4089972 7220725 2750610 6993543 6511853 6590397 9480484 1534682 885538 2305797 9621340 6540648 8330806 8210744 1589657 7290113 5859939 838322 5392713 6404659 1885754 7940952 2629099 4563699 7599882 4345980 7959615 3642676 1460986 3590788 9284984 2875668 7348286 6734476 3597642 6323821 8270507 3039008 468502 6396396 416300 1470914 10899 5016139 442326 4549850 3781521 488771 5698427 777180 4800017 3299537 1410593 9482681 7189651 2526644 4069255 833090 7097029 729290 293302 3284090 6025294 4545024 7385996 4144135 3687019 9111456 3034712 8973387 3176868 1798669 2114659 4665629 4576957 3271801 1975872 3889156]
["gather_location_count" 90 180 270 360 450]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.3 0.33 0.36 0.39 0.42 0.45 0.48]
["stage_test_index" 0 41 42 48 49 50 51 52 53 54]
["calibrate_stage_switch" 4200.0]
["case_reporting_delay" 2.0]
["complacency_bound" 0.0]
["end_day" -1.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["freewheel" false]
["asymptom_prop" 0.33]
["asymptomatic_trans" 0.5]
["household_iso_factor" 1.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 5.0]
["initialscale" 0]
["isolate" true]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.5]
["lockdown_off" true]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["maxstage" 4]
["non_infective_time" 2.0]
["os_import_post_proportion" 0.68]
["os_import_proportion" 0.0]
["asymptom_trace_mult" 0.33]
["param_trigger_loosen" false]
["param_vac1_tran_reduct" 90.0]
["param_vac2_morb_eff" 70.0]
["param_vac2_tran_reduct" 75.0]
["param_vac_uptake" 75.0]
["param_vaceffdays" 21.0]
["population" 2500.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["age_isolation" 0.0]
["recovered_match_rate" 0.042]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 20.0]
["selfgovern" true]
["span" 10.0]
["basestage" 0]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 2500000000]
["track_r" false]
["tracking" true]
["vaccine_available" false]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
