["rand_seed" 7821345 2061414 5710218 3324474 7806910 3204457 4111767 1948841 5164540 3229569 6951361 6266251 3246165 3458908 7131286 4268063 2115846 9666219 5971367 9315376 6094306 6590571 2882309 3986100 437406 2572488 1359433 3744038 6931796 3825675 4446925 6836486 6911920 8766385 2219209 5212300 2374756 7857328 9345462 5178906 6586933 6891123 3980196 5926072 2100924 5147107 1232485 4898818 8506526 3826382 3716683 2675204 3877650 5064571 468918 7099379 1180043 1910836 6330174 4711298 8954946 9455210 9565153 4742013 4984162 4758797 579078 6081138 4240325 4422534 6673570 4889017 8928514 4537161 5130415 5834544 3183602 5198444 8501172 4528140 9581353 6856748 1028328 1557733 5198144 2687633 2019447 5507187 1315611 9329051 9875825 5342060 7677692 3014264 6969397 9105714 8402844 189610 7423012 3185894 6678568 3865742 878602 5717914 2091735 9911469 6435527 6027284 7165382 5532095 9495408 3900278 6921453 3646993 9753200 1026664 5858584 3398457 8333400 6951206 601554 5256197 2328101 8140014 1024762 2673763 3110123 4582021 5234986 7748995 3279781 7422630 2648701 5386269 1517191 6598196 7537755 6032581 479344 8446578 7136398 7966343 5250256 7809681 9639794 4398047 5337429 9513554 1376739 6781431 8229813 1550308 8336252 7494890 397232 2113912 5587674 8805824 9962965 9613521 9042190 9937231 2033767 3261537 9952338 6425756 6254818 3318590 4766417 4545583 1220812 8421620 1385868 5184797 8627805 6779678 6073583 3747161 9722326 3072509 690469 1305683 9572593 4651043 509861 4136806 1274787 3578757 3196022 9282649 6116642 8037074 233718 6430691 4567509 6278560 5896966 6201187 500899 7828050 5749713 8723728 124550 189023 4659646 2445945 4326340 4960093 5013498 5859851 8369099 755674 295515 2883403 3884300 236688 4655538 9488648 6256095 6572509 1595941 3165874 2084713 1142298 8434783 9626754 5790310 6925163 7516604 2364628 6808707 3702073 1870700 6953140 3538654 4964735 2810892 1041457 8188337 1970605 2590132 8655105 3061225 4976281 6180081 112142 3318444 698126 5174455 8651118 5500513 9070212 1520550 7653866 48065 9740816 3292917 6227881 1023350 3738827 9208478 1075223 5047060 7776919 5586553 295436 5949336 530396 2929731 2284561 1506774 7163254 7700454 9812982 7414820 6312066 1741737 9788619 4924493 8492509 5823911 212378 5112807 9794663 501990 1804771 2039562 175347 3026808 2152165 8313033 2198865 3525092 8054816 4775234 2304879 8061404 3379791 424075 3710072 4219218 9328296 8822908 2670011 1467127 3450754 9264523 4732074 1588714 5652197 3117237 1566040 1668714 1823271 8454248 9974498 8638016 9230339 4505848 1878567 1694828 5702867 3342553 7478142 5022863 379069 1321503 41401 4002918 3703885 466151 2530436 9532852 1429220 8892111 4805683 235848 7977371 5741078 9711103 5567253 121013 4316784 4993881 3781178 539925 5619061 4710005 5801464 849958 7847356 8316840 7477285 9708481 2837779 241445 2208415 8896390 6072068 2571312 554675 5105443 2518922 7998372 4477659 4848675 9436125 5801586 6203492 1893090 4303868 9468441 3931576 8845074 8096712 3372410 8161448 3432802 5267270 4859030 5023144 2998192 4432453 9036970 1160635 3862411 6304450 3053059 9508332 7974031 3551413 8889713 8571460 2576919 7689230 1917476 7604010 6487003 7453863 8933751 3590058 4769437 6810144 7141395 2995681 535144 9424101 9769170 349575 2478701 1121888 6653031 9630690 4121824 1155507 6870129 6951572 5768044 5036046 4758738 7853012 9907953 7514016 4620459 6283745 2748304 7531817 1649516 1420353 3345868 5377236 3587640 6880890 4509363 7803178 4252984 5803409 8774917 8485091 4244305 7301252 4399767 7436363 5641606 1659465 4855824 9853728 2256365 4536872 1862012 548243 9660624 71419 7688662 1024346 8142661 6213983 135168 8862525 2406240 105581 6608522 2866341 7062021 6556525 7896097 4759055 5583849 9348344 8227635 9542650 8319681 2089198 4732264 1459082 4555383 9824397 1785237 8202814 6063879 6363950 3098682 3029452 8113650 6379727 8799972 1280342 5679387 3504786 9939538 4046262 7825208 7598727 5777716 7278750 524528 1178945 5863947 3697952 8225409 4271950 443581 536870 7315338 1754259 1894965 8238337 8370390 1621945 994882 3227347 5671536 5423533 7984716 3314305 6548081 3856497 932573 2975637 3941456 8126281 2350043 5350226 6207183 4514786 80617 1494557 4254863 6718726 9126262 8989814 3093386 7161980 2130174 4063104 8539473 4480989 3528882 9756512 9685267 130082 9671239 6502217 1937719 3456043 1953413 116126 2936175 91465 6644196 2571622 5859289 5331929 1817834 6484857 3111223 8263760 5771884 9529987 1472428 4880296 9956938 172861 8184550 4361550 5588608 1959280 907470 8616620 3701791 294926 755305 6935173 9892293 4074618 3576497 8400948 2610045 4241921 5158852 166514 4414710 296019 1150615 5375363 8201703 5690218 7366014 3258941 3771451 214947 707933 5512563 8203424 8583831 1157573 3235574 8383808 238575 4421863 6481856 6902778 1237120 5092734 2332037 9174438 3736770 5296918 1944344 1031622 7121782 6020884 7581526 3674493 4594344 3498038 2978040 2919656 3302635 1070967 3809270 5101529 605610 6721511 3878792 1741719 7868719 8535477 8778131 5119071 718332 5877662 4932624 9585273 4793075 615453 1056526 9529177 9154872 4162194 5305201 5404077 1186600 8071101 1149757 1891989 7131573 8137928 9442618 1676173 4823912 129601 9257020 7078536 8337358 8613885 3746076 4525929 5189036 7015220 6959273 5574876 4857371 9596344 4244556 4011535 9801643 8565833 1032341 7377513 9735682 5210849 7822057 7540611 6003940 9595902 4437192 1571624 584850 3052612 2365659 7694520 5156187 6000438 2349565 8858055 5387056 9575222 9328253 5651402 8080542 9953055 9083966 817923 9830231 4677731 7207819 8176014 7287321 1167399 4964515 3340218 6495490 9368531 67969 6701335 4428518 7050025 119484 2397166 8218355 4126088 4951824 4750212 9459468 6631225 8141624 3221251 7087165 9871907 5446538 6595094 3492887 222349 8104092 9638021 8574025 6714660 9173135 2328465 6292556 873546 8614931 7760154 2262480 992152 7618861 7916917 7424860 7087092 4667936 3857225 3344189 9474855 5672516 9989252 4651782 9501422 8180925 9518710 2440049 3331130 2150959 1399013 2301212 5080391 3627045 1240711 9542006 7767220 4152878 7269361 3085244 699542 2191156 7502058 2683847 983797 2220264 8021335 1371156 3159702 6279103 1327108 4048264 1812058 3616024 8319133 2957312 5305646 3686556 221135 6390898 2106856 2079249 5324850 1345414 7589126 109272 9718815 9552005 3331987 8493262 5214499 4659481 6654489 4832501 7348875 8654918 8103032 1729215 7789403 5792442 4049707 1947955 3408939 9298968 3425613 9777632 7378100 7207411 8834686 9804202 7296330 6506311 3864564 524183 6431592 1946002 4104477 2486071 1002342 2749282 5160742 1761835 1865620 3801920 5193979 6807148 430937 3112856 78514 7947614 4396700 6445575 4675464 7383007 976150 186230 7639479 3915051 5143129 5870501 4398841 6307115 1643518 8130069 4971295 3442967 6379050 3881128 8822002 8668521 989765 968364 9351636 7048163 8696495 4251425 9461459 1035067 6685020 7103608 5636807 4777935 1181237 3289454 3839876 7555802 4079458 2035137 2571868 7942712 2890333 8181267 7118451 45945 6674034 3828236 6366270 4630998 5356739 4940110 6818325 337101 1570269 55095 9593653 9433556 4026049 1718685 4637982 2931868 641939 623865 587033 5708476 6350747 4829269 4543548 8376777 7534079 3925665 4019342 8054748 6442208 213963 2925674 5509387 57936 534523 3553609 2929744 654611 1960621 6571036 1676440 181581 3937006 7900699 2187175 9901837 3667251 2793461 796967 823987 7235268 2106778 6166400 7216528 174044 371057 4746807 5945206 1848526 2624790 9307467 1429277 3128306 5148314 5192851 4677233 5779449 6805921 8318797 5088991 8874675 7722297 355255 6317453 5010142 2587217 9983414 8427180 2713693 2568725 3655517 60363 6191217 7446809 4469594 5870672 8138478 339103 133017 2760496 5719586 2324035 8982601 454814 9943032 8917732 1893369 8278058 2376417 3859442 6857472 8644283 9226973 7016679 8620323 5852100 4518531 1384539 5962080 259855 5413465 3242389 375915 5741418 7813674 2724854 7316579 1412347 9950531 5218285 727515 3187749 5408883 8725710]
["gather_location_count" 200.0]
["param_policy" "StageCal_1"]
["global_transmissibility" 0.26]
["stage_test_index" 0.0]
["calibrate_stage_switch" 4200.0]
["case_reporting_delay" 2.0]
["complacency_bound" 0.0]
["end_day" 90.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["freewheel" false]
["asymptom_prop" 0.33]
["asymptomatic_trans" 0.5]
["household_iso_factor" 1.0]
["housetotal" 1100.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 5.0]
["initialscale" 0]
["isolate" true]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.5]
["lockdown_off" true]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["maxstage" 4]
["non_infective_time" 2.0]
["os_import_post_proportion" 0.68]
["os_import_proportion" 0.0]
["asymptom_trace_mult" 0.33]
["param_trigger_loosen" false]
["param_vac1_tran_reduct" 90.0]
["param_vac2_morb_eff" 70.0]
["param_vac2_tran_reduct" 75.0]
["param_vac_uptake" 75.0]
["param_vaceffdays" 21.0]
["population" 2500.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["age_isolation" 0.0]
["recovered_match_rate" 0.042]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 20.0]
["selfgovern" true]
["span" 10.0]
["basestage" 0]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 25000000]
["track_r" true]
["tracking" true]
["vaccine_available" false]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
