["rand_seed" 7261465 7856046 527717 3639004 3064437 6849582 5520065 3242315 9129127 8657308 7481898 145687 5690619 5123230 9809959 8694793 602303 5525644 3191340 7007961 7230475 1148252 1981124 5242088 3299414 6694402 5565689 3305237 5927241 5834547 8617454 417094 7363100 5698817 9944897 2061845 8322196 728077 7606148 1189607 3312819 1146028 42448 3055839 1933781 6335093 8000888 5706419 5209440 9565502 8084492 1140924 6824144 2956537 9202368 2321222 630795 7501383 4786730 7184945 4894674 92109 8447489 1764911 5078951 3685397 2829117 2017709 6918467 3902974 1365712 5313341 6515288 4916369 798181 67630 3067349 6696961 7400013 2499183 7075291 1425970 9071221 8071235 5733664 2334574 1442366 1423115 1228807 6054060 2550262 8139502 3907301 1503954 2385899 1153788 2978271 221199 9099797 6118389 3173465 9045799 6081298 2962484 8872498 6083488 1582343 7166062 6536213 5243932 7434555 6589781 4390415 5228020 3862603 2710493 9137477 304432 2437868 7094627 8925624 4267458 2013703 9253103 9798746 1001152 6303030 7434357 1254518 6562433 2473950 3642525 2396950 2845815 2909405 3962681 1219557 6416855 4712760 3678838 6064895 9328465 894913 6882381 2198340 2498267 2095311 2284690 8915289 1529316 3485250 792597 5596177 5432621 6863102 2775501 8705734 4091954 627230 6604760 6169809 9961004 1603598 1049058 6549962 8578131 3796740 4203023 3253158 2027266 7085830 3490323 3196198 8479533 4441432 8178527 8424733 3602917 3177914 6440942 3463007 6472044 112228 2620288 5528667 2545654 102995 2363144 1674678 1254838 3383262 8747199 106346 2468749 3497327 4925908 9920592 3004603 3073554 4308968 4958872 918457 2736906 5778648 8190027 6751537 8688437 7710909 6605858 8722371 3973536 9678989 1159939 17977 6722551 9638132 410781 8376952 5285003 3425839 9091096 2907200 9018965 4879587 7303268 6507735 1499415 7983103 8569615 8232901 756217 3976855 2902099 2976182 9232267 5994454 7509265 4997070 5088057 918036 2119755 4756050 3007438 7598217 7812222 2609128 4138960 9835282 6020909 3085802 8368500 8490292 8206606 5714872 9638619 1790000 7713137 2245380 6278205 8030994 7826117 2627357 9735228 9668627 6839390 1917866 399473 7322556 6194573 2331262 4702144 3928565 8967576 695233 2253974 8691564 2343622 7630117 6572876 8260531 2573680 4870098 6967961 1414118 3597713 7939758 6639758 7944649 2461150 7264884 5669547 4926343 9622314 6603198 259236 6983901 8260091 3989421 1760578 6005598 6977759 342301 7406426 2359140 9471131 8778352 7889552 9730804 2513032 1781963 3963561 7031655 8402233 2021885 8211328 3280633 1502035 6956755 8865500 98039 9438808 6401496 2451436 7743055 5216484 7608461 6394322 8771451 2802606 4282665 2236644 8944376 6084505 7007732 5724999 939261 5051706 6973362 4324496 8662922 6373412 2639310 2587147 2849308 6540509 3080442 8024423 6946556 8357810 4655882 3451916 5384855 4044963 9552775 580359 9816589 7175503 1719440 6570926 6318881 8560499 7678593 6391384 2876393 1809944 4558756 367954 2259377 8518990 7285188 2062330 5935663 1937531 4457770 7242093 5007663 4159524 3116032 838970 8067573 2122355 3018185 6122871 5557104 8217914 4239420 6084365 4615302 8036453 9272155 3116747 2185152 9476753 4493753 8154140 3054951 7568817 499960 3177508 9743534 5185965 6570664 9630307 2428557 4976834 8595814 5154661 8509996 7721828 7170033 9199354 2888221 1917397 8044867 4274028 2219779 154892 8657043 4561760 3144438 8415659 5973950 7937836 1632586 7436151 7217480 1589195 7081210 7617043 1121967 2501900 9806737 5309853 6926405 8895402 852835 9133547 9859899 6576986 460060 7153886 3694746 3983408 839579 3460705 6304973 5861423 6505027 9344329 9111737 78596 2044756 117255 575065 5036301 6489107 152126 1792190 6027529 1832748 4459534 9552591 1022834 1955002 5222000 2142416 1137147 2795077 8857998 4212209 7276106 122172 2069452 7634535 7489426 5813568 465184 9261868 4015520 2981503 4764143 9834014 5678548 1156319 7161088 8513170 3096326 4095565 8282680 7265034 6253292 4260764 7673613 6546525 8268451 9584220 8998401 452016 3394817 6843439]
["gather_location_count" 200]
["param_policy" "StageCal Test"]
["global_transmissibility" 0.36]
["stage_test_index" 0 41 42 48 49 50 51 52 53 54]
["calibrate_stage_switch" 4200.0]
["case_reporting_delay" 2.0]
["complacency_bound" 10.0]
["end_day" 88.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["freewheel" false]
["asymptom_prop" 0.33]
["asymptomatic_trans" 0.5]
["household_iso_factor" 1.0]
["housetotal" 200 500 800 1100 1400 1700]
["illness_period" 21.2]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 5.0]
["initialscale" 0]
["isolate" true]
["isolate_on_inf_notice" true]
["isolation_transmission" 0.5]
["lockdown_off" true]
["mask_efficacy_mult" 1.0]
["mask_wearing" 30.0]
["maskpolicy" true]
["maxstage" 4]
["non_infective_time" 2.0]
["os_import_post_proportion" 0.68]
["os_import_proportion" 0.0]
["asymptom_trace_mult" 0.33]
["param_trigger_loosen" false]
["param_vac1_tran_reduct" 90.0]
["param_vac2_morb_eff" 70.0]
["param_vac2_tran_reduct" 75.0]
["param_vac_uptake" 75.0]
["param_vaceffdays" 21.0]
["population" 2500.0]
["profile_on" false]
["proportion_people_avoid" 15.0]
["proportion_time_avoid" 15.0]
["age_isolation" 0.0]
["recovered_match_rate" 0.042]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 20.0]
["selfgovern" true]
["span" 10.0]
["basestage" 0]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 2500000000]
["track_r" true]
["tracking" true]
["vaccine_available" false]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
