["rand_seed" 2167835 5872891 5490626 2392919 5539148 4233385 8985923 7956035 1821737 8979356 2003687 1076997 2435640 7707185 6222491 6049523 9073385 5675830 9424616 9463482 2178872 4543370 5354614 1880173 3986787 7546028 1748120 1655591 8522932 1276806 497023 3660965 5225315 9507258 3403171 8185082 2992609 739918 1371266 9211179 5690415 9351719 4247046 7323621 1836898 6302589 2643128 3743983 6546618 2829227 2398048 7377604 1861478 8610300 9915193 3043623 1772891 3104689 9962901 7962469 9043216 7076638 7000378 5502094 5948064 2518246 5770541 8244399 8975083 9508566 5849629 3029124 6351568 8161480 5991241 7546258 3071173 1554868 2760287 2008338 7404701 8973508 9649599 9931248 9154076 1992121 2605923 5423050 1684698 3987534 7449710 4241291 8582055 9310404 8218962 5717284 6701362 2051398 5446501 2569581 3652156 4118849 4879567 6674106 4529305 2716538 2217241 4708969 247520 6681656 7046841 5344224 5790340 7759418 4484976 9002119 9009710 7649777 9509795 4106658 412830 6969163 4343430 4253713 6078377 3546254 7388616 5133809 2139816 2639695 386961 2013634 8293389 9298487 2192560 8371145 211254 4824469 3822104 4124036 893318 7844692 7799779 1907504 414151 3944251 2398592 845783 2613127 7203257 5972891 3567090 7685969 8815434 7755646 4666808 6017154 8035943 3487101 6309904 611670 370051 6628923 153293 115179 473789 313017 7609515 118513 4461807 2460704 8685926 6293969 676305 6420478 4551166 867040 9525959 4073763 2454282 8584092 7585561 8582369 2122602 3485566 5691959 2152512 7258107 712326 6857735 2007417 1236330 4812211 6798367 5909480 4792503 250696 9854830 9019832 3775495 7844992 1334149 3683818 8775334 1131697 7562927 4285411 8434293 4054720 4140960 9895544 5339662 4264238 1480065 9930860 6492078 1562662 5868165 5891698 8303455 2921939 4095215 997650 4793856 1975520 5939079 493440 272009 198509 2085457 396470 2345589 2084040 4819392 6919830 6435815 1734184 8734845 1883603 7397876 9840321 95320 2884099 3603829 8347402 1643765 2273358 2728527 5811681 9423452 2025961 9553732 9664270 9764169 9513215 1969754 381126 7259045 5573966 2010526 8987465 8177955 2053866 6296939 4621170 798360 6648269 7934034 3819595 8102095 3283017 7960289 8333000 2850632 1052621 3455044 9542523 1258005 4947585 7797471 2633303 8354195 9993570 6669808 1173972 7663670 9021018 3086225 6717306 3489729 3890612 810032 177207 5746893 8379667 1169901 174948 6916850 588638 6790411 468872 5721422 1820055 7501166 9362077 1245012 2593689 8402330 6487503 1086349 6861884 450585 1894088 60215 1602354 2793312 9874742 9199618 2949952 5792696 2362140 1927993 1915550 4038195 685359 1662428 4076524 1691626 9696333 5516053 1237178 2947835 3558762 5774850 9203200 6573829 7778153 7783100 824904 9492621 8363722 8152554 6808215 3450748 4336100 6926257 5201476 3552215 2678313 268700 9355391 2163469 5083883 7401643 3547853 8964424 5211391 3726529 9651521 7017959 8238837 258339 8939729 9502095 280200 1482222 2916192 2935929 8665236 1543868 2577116 1933871 5802035 8080530 6002280 4367303 8933105 4556107 9204633 3193470 1733928 6886812 6109029 6952323 2273452 7032881 7972057 5605751 7757260 5013458 8355375 4088998 4238920 6298786 5322861 3676844 1231808 443391 1158207 8165414 5548007 6775959 6100166 1817774 6585540 3437406 5372450 1067047 2947731 6981105 2184113 9935197 7530180 5854743 7652644 7737850 5387407 467822 1206070 2073641 5241198 8528126 3040979 5898498 3745528 9105148 9123454 4480127 1574783 1848610 1895420 6900174 2590685 6705882 506781 5599967 2693251 2521549 9427116 5341224 2279688 9798538 8457509 1094143 3482977 5213820 4487171 3902184 7134213 8605364 3629417 9446145 1829250 8191954 783547 2546416 3723281 9121712 5443621 4886019 4990137 8147744 1321751 2866542 1423705 6889574 525368 963772 4730455 8810335 202764 8590547 5681557 611386 7044402 6664013 3522710 1349803 845541 1957676 2170146 9033054 5299585 5156271 7328028 3753907 1988233 6884844 7323219 8255043 4469429 6832059 7315 2110296 300587 3914895 5399758 6909667 8710783 5566222 5757242 402684 3189936 3058543 2531010 2606459 4350856 9459050 6130006 7617149 8351047 2233833 8096879 7230610 5781979 2087631 1444656 9147236 401072 2081728 2149749 4014195 8056846 6978111 497903 9291692 5094476 8246706 9193476 5171510 8845929 4102475 3153219 3759946 6076454 5197263 9627906 2599858 4222929 2746024 4460538 4158392 5365286 2550663 788887 5909839 8313498 2592183 2030773 6326703 6885228 3011233 3921932 8968353 3681505 9440647 5794680 1655243 1372118 2868384 8529122 3696416 7828420 3296093 2955353 7473504 551933 3974620 2683940 7832091 8939449 5693309 4786901 5049161 5878519 6387547 8347456 4051609 6830814 5151406 7647179 605912 4278180 715341 9041672 1242712 6777468 2617265 1258441 8519646 2497181 2736908 8067851 1680060 8701959 9408175 6752082 4215913 1337875 2694624 5218088 7721418 8237804 449950 9170837 2944785 4627125 6412567 4751421 9074404 7925430 7321631 3620365 3940296 9055993 3809950 1406243 8630032 8720756 4898374 1043651 3772384 4115307 5340464 6744997 7856944 9070594 3987524 629513 4169783 276817 670030 5647329 3363132 2466465 8756667 1784899 2440280 2000205 5766825 9716688 6720552 8580365 2658375 3036568 3445474 9214369 1483919 262084 4946727 7328167 1830023 1703542 7367792 6633391 2177443 1135020 42521 6442467 9928968 4946903 7501316 5916168 5506280 6846337 1914706 7897966 8757079 3775816 7627161 3998741 5097624 40521 5903378 6779282 5607234 3882189 9156698 1172666 5521184 9640649 6681586 282144 7585397 9958984 9124257 4736633 1036451 3558356 3981759 8200425 9796502 5304989 4645195 3452508 8488887 2225573 84322 7060894 4476617 8014114 105039 764928 2289497 3267417 4944714 6430205 9259308 557211 227263 7991430 6710492 4370882 4950589 7870197 6847604 2201168 7801471 3688294 9598032 634231 4701677 1617211 2996469 2817088 8547548 3051811 8428274 3900969 115225 4985895 3635155 3287145 1793319 5452965 8966253 3450308 8242208 7022330 7526459 3882381 402606 9310030 2865821 8899823 7256426 5181398 4838044 8595995 6673036 8353718 1234820 544010 1878610 2932050 7622351 2972188 146081 7133843 5930247 4113849 2363113 4325816 8084801 5043441 338468 2485020 2383580 3724796 8069927 6487934 1895918 5900386 7296254 195882 6519708 9629573 4598218 9451319 4934473 323977 5679281 1626054 2958663 3269021 1222975 6782081 8462775 5872074 781650 1706978 6644892 6463439 2431331 345131 4376839 5547987 6305895 1089153 6770904 9359391 6867739 5439822 7162101 6852272 6972108 1993415 5156579 427615 6453544 6536892 4958334 3444688 9264658 1344133 2239092 3603544 2261479 9631756 4120926 8137955 2193457 367544 6707749 3729397 5900336 4458825 4932081 1721225 1678336 1561475 3827984 4756542 2911282 3078529 2284337 1623905 9233989 116726 1326491 4467278 5847011 3592980 593604 6003217 1940689 3882369 4514760 7442094 6276374 1932859 1843882 3685215 7573962 1518811 8177007 9191839 2418340 721953 9723914 3343200 3839185 3251944 7478550 6661986 28628 3505707 4812342 9056686 9889722 3033154 342554 3881988 9402504 6242992 7022482 9541276 3887838 1157692 3562406 7091016 1226176 3742146 1950030 3641494 7918978 3550757 2113531 1583176 4463190 9944419 593392 9508258 8232708 3765334 3059104 2701304 6002494 1040514 6990410 6200237 6254124 1457799 4936839 9525047 6683315 2703738 4504095 338458 6410066 8342883 5999843 6715802 8371248 3699483 9146989 7009963 9431717 8913151 9499491 5446796 9186514 4906042 779433 917540 4729113 9513101 3954544 2255418 4996890 8633029 3540214 713486 9003349 5623442 4600605 89025 3720481 688960 803796 369276 1876554 6835199 5975579 1495653 6240203 139522 7750026 5174300 4398617 2458084 7436915 170670 4235312 7570942 4759794 6956863 8612908 5304934 8729614 7321041 154574 4763656 736717 8201001 779289 5671096 7147802 3843347 8431501 4707693 3220589 635833 72213 566000 8571041 5292247 5034989 5715116 6727130 4504605 5421133 280276 4841191 1517985 9030062 1483297 1532666 8760089 7076692 1073890 2284325 3308006 754348 9059162 1003806 6501491 1645081 6443166 4481341]
["gather_location_count" 200.0]
["param_policy" "StageCal_1"]
["global_transmissibility" 0.26]
["stage_test_index" 0.0]
["calibrate_stage_switch" 4200.0]
["case_reporting_delay" 2.0]
["complacency_bound" 0.0]
["end_day" 90.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["freewheel" false]
["asymptom_prop" 0.33]
["asymptomatic_trans" 0.5]
["household_iso_factor" 1.0]
["housetotal" 1100.0]
["illness_period" 21.2]
["incubation_period" 4.7]
["infect_iso_factor" 1.0]
["initial_cases" 5.0]
["initialscale" 0]
["isolate" true]
["isolate_on_inf_notice" false]
["isolation_transmission" 0.5]
["lockdown_off" true]
["mask_efficacy_mult" 1.0]
["mask_wearing" 0.0]
["maskpolicy" false]
["maxstage" 4]
["non_infective_time" 2.0]
["os_import_post_proportion" 0.68]
["os_import_proportion" 0.0]
["asymptom_trace_mult" 0.33]
["param_trigger_loosen" false]
["param_vac1_tran_reduct" 90.0]
["param_vac2_morb_eff" 70.0]
["param_vac2_tran_reduct" 75.0]
["param_vac_uptake" 75.0]
["param_vaceffdays" 21.0]
["population" 2500.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["age_isolation" 0.0]
["recovered_match_rate" 0.042]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 20.0]
["selfgovern" true]
["span" 10.0]
["basestage" 0]
["superspreaders" 0.01]
["sympt_present_max" 9.0]
["sympt_present_min" 6.0]
["sympt_present_prop" 0.5]
["total_population" 25000000]
["track_r" true]
["tracking" true]
["vaccine_available" false]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
