["rand_seed" 9181870 1104316 2639496 1807198 7992956 529624 351485 5215184 2865493 7995129 3020834 2000139 6621624 9771065 2269008 3940985 3130566 648319 6017050 6347095 1265381 9783610 5513807 9490287 8249735 9753308 2422253 1360467 104941 4979350 6855489 8892546 4277091 5298786 1810426 7206835 9018517 1353239 7603370 9619562 2110788 7614737 1588802 6112976 4354366 1925173 5646510 4904413 8739362 9392651 6607826 5405018 2494975 6754460 5381332 9184626 3785019 7077677 9551930 6114495 5320960 8604588 7558823 5211433 1893700 8285674 9233034 1573832 7575401 9541445 9802456 8086888 4444423 4083792 6053017 8570255 6281433 5463003 4795357 6194713 761994 8723579 4908772 9123915 7537543 1909487 2673769 7016267 9606938 2832425 1178595 9729162 9911532 635266 9790449 1005637 8843523 9158322 2616074 95971 464615 5845573 5089330 9007444 6925071 695088 3231400 6422675 7301447 2581523 4745728 6465429 7062813 4882884 5084109 6838890 7416278 8334236 999632 5962189 9314754 7660635 458471 7136439 7883331 5536546 2426375 8007151 1182947 5155391 329118 1711723 3019520 258001 3169126 2626925 8618315 5395541 2561192 4569812 6988922 4534576 1486328 2684499 1747019 3987946 7065150 3635149 5618607 6445878 7247896 344724 9927952 9732713 9777293 3445284 2097952 5615621 302511 3799782 3683780 6118254 9285523 7774736 121783 8742460 1422493 3696660 6315174 2196656 1156100 7553801 9638604 6394908 7841696 3898741 9558143 2831482 7808271 852512 3123351 6448230 4005772 5936937 7766878 8790822 2123276 3438699 3909658 3125316 7476795 6610032 2819215 5624193 4395802 6307636 8556731 45446 1700981 3613267 1991414 3743769 1807067 6750589 3152700 9195422 6208189 2345421 7338277 5666883 3472328 2032307 8059050 883801 9162926 9558120 2185654 5607778 9741032 2150220 8775268 6175860 1752691 2015628 2905114 9130587 7022644 8718769 7396005 9784601 6256787 5041610 4542822 8852348 6674148 8024591 8431917 921185 1622522 2688886 6612646 2678450 1575948 3448093 5754761 2477835 5125592 4410203 9477145 5214036 3382319 6453236 4132636 1040720 4698020 3925066 1919228 7595609 9583124 8927313 731454 4349116 5387722 9635233 3852361 9138188 1989945 2737115 5400070 2590449 6731472 9985167 3295669 3669654 5560118 2124062 6686445 2277673 3746746 6954965 1240782 1332779 1306357 3569609 6882718 4996539 7516019 189955 6053000 3485065 8060104 49989 9124830 3306187 4737401 4466195 6442361 7302558 2151946 4837730 2632497 6735265 9090752 8593845 6724134 5328895 1856079 3509758 5083010 6859513 8516100 438819 1624383 7323693 5768730 5154190 11985 557236 6287619 6160157 6957914 6226827 2165158 5446822 4167316 3168172 9721117 8145281 2848921 9485150 2005567 4813816 5589834 2250080 23644 7428947 8077203 4363571 954164 1388546 3252556 2924486 7225663 5261136 8807470 786652 3842431 2117737 783365 6996802 3552270 8678874 4084584 8349602 8071602 5279429 9122199 8436065 8727015 6000938 4338824 4693588 6864163 8298579 1580636 2392581 7296177 5760717 7570122 2447261 6860430 7427955 7652495 2552263 3408594 1240081 1731454 5648660 5710695 3847857 3646053 9075084 2588914 6697307 8657505 2283018 1173347 7833222 6437843 6073554 3225144 4535919 8765061 3745027 5139729 6258308 3802342 9663097 1349231 9084815 9700678 4269159 9330054 3252460 52760 92440 916509 8473113 4226116 6187099 1860503 7978930 6620687 289568 6979870 904817 7632213 3070442 7465799 4440 3558475 5234620 4283256 1153676 2942616 4472351 3868454 4274553 954403 4137691 2322219 4636113 8788772 7959773 9389149 7252553 7703382 3856873 1621432 5203568 121663 8902768 7493724 8442540 6079860 8680688 5629604 8748651 2484458 1775574 4102588 7076721 2231294 2403291 5862869 8655690 5395365 9695599 3004012 2974395 6499915 8092277 2269542 1329805 3865451 8256505 1154091 1222148 1570210 1787992 4727827 2572633 3066420 8875718 3057257 9607887 3906055 9714099 5101970 2019730 9270421 304674 2649864 5329643 4376067 2249448 2922154 986316 3986587 7059295 8656927 4631839 3928990 4038380 2338678 3599711 1989983 3747655 6845316 9776153]
["param_policy" "None"]
["asymptom_trace_mult" 0.33]
["asymptomatic_trans" 0.5]
["basestage" 0]
["case_reporting_delay" 2.0]
["complacency_bound" 0.0]
["end_day" 50.0]
["end_r_reported" -1.0]
["ess_w_risk_reduction" 50.0]
["essential_workers" 100.0]
["freewheel" false]
["gather_location_count" 85.0]
["global_transmissability" 0.42 0.56 0.67]
["illness_period" 21.2]
["incubation_period" 4.7]
["initial_cases" 2.0]
["initialscale" 0]
["isolate" true]
["isolation_transmission" 0.5]
["lockdown_off" true]
["mask_efficacy_mult" 1.0]
["mask_wearing" 50.0]
["maskpolicy" true]
["maxstage" 4]
["non_infective_time" 2.0]
["os_import_post_proportion" 0.68]
["os_import_proportion" 0.0]
["asymptom_prop" 0.33]
["param_trigger_loosen" false]
["param_vac1_tran_reduct" 90.0]
["param_vac2_morb_eff" 70.0]
["param_vac2_tran_reduct" 75.0]
["param_vac_uptake" 75.0]
["param_vaceffdays" 21.0]
["population" 2500.0]
["profile_on" false]
["proportion_people_avoid" 0.0]
["proportion_time_avoid" 0.0]
["age_isolation" 0.0]
["recovered_match_rate" 0.042]
["scale" true]
["scale_factor" 4.0]
["scale_threshold" 240.0]
["schoolsopen" true]
["se_illnesspd" 4.0]
["se_incubation" 2.25]
["secondary_cases" 8.0]
["selfgovern" true]
["span" 30.0]
["superspreaders" 0.1]
["symtomatic_present_day" 6.0]
["total_population" 25000000]
["track_r" true]
["tracking" true]
["vaccine_available" true]
["visit_frequency" 0.1428]
["visit_radius" 8.8]
